title,price,link_item,index_,discount_idx,discount_percent_list,countReviews,type,official_idx,official
"Laptop cũ chính hãng Windows 10 - Dùng làm việc, học tập, giải trí nhẹ nhàng",1.999.000 ₫,https://www.lazada.vn/products/laptop-cu-chinh-hang-windows-10-dung-lam-viec-hoc-tap-giai-tri-nhe-nhang-i2634438312.html,19,19,,Hồ Chí Minh,lazada,19,
"Thanh lý Laptop Dell vosttro 2421-Core I5, ram 4G, ô cứng 100G, Ngoại hình mới 95%, Giá bán 1,5 triệu.",1.431.150 ₫,https://www.lazada.vn/products/thanh-ly-laptop-dell-vosttro-2421-core-i5-ram-4g-o-cung-100g-ngoai-hinh-moi-95-gia-ban-15-trieu-i2251231285.html,20,20,5% Off,"11 Đã bán
(6)
Tiền Giang",lazada,20,
"DELL LATITUDE 5300 CORE I5 8365U RAM 16G SSD 256G 13,3ICNH ĐÈN PHÍM",5.310.000 ₫,https://www.lazada.vn/products/dell-latitude-5300-core-i5-8365u-ram-16g-ssd-256g-133icnh-den-phim-i2280989018.html,21,21,33% Off,Hồ Chí Minh,lazada,21,
"Laptop Gaming Samsung Odyssey 750XDA Core i7-11600H, 16gb ram, 512gb SSD, vga Nvidia RTX3050Ti, màn 15.6inch Full HD",14.300.000 ₫,https://www.lazada.vn/products/laptop-gaming-samsung-odyssey-750xda-core-i7-11600h-16gb-ram-512gb-ssd-vga-nvidia-rtx3050ti-man-156inch-full-hd-i2417613820.html,22,22,,Hưng Yên,lazada,22,
DELL PRECISION 7520 CORE I7 6820HQ RAM 16G SSD 256G 15.6INCH FHD IPS VGA QUADRO M1200,7.650.000 ₫,https://www.lazada.vn/products/dell-precision-7520-core-i7-6820hq-ram-16g-ssd-256g-156inch-fhd-ips-vga-quadro-m1200-i2407364218.html,23,23,43% Off,"(2)
Hồ Chí Minh",lazada,23,
[Trả góp 0%]Lenovo Thinkpad X280 core i5 8250U RAM 8G SSD 256G 12.5inch,4.050.000 ₫,https://www.lazada.vn/products/tra-gop-0lenovo-thinkpad-x280-core-i5-8250u-ram-8g-ssd-256g-125inch-i498196049.html,24,24,49% Off,Hồ Chí Minh,lazada,24,
Laptop HP ENVY X360 Convertible 15m-dr0xxx | Intel Core i5-8265U | Ram 8GB | SSD 256GB | 15.6’’ FHD Touch screen,7.150.000 ₫,https://www.lazada.vn/products/laptop-hp-envy-x360-convertible-15m-dr0xxx-intel-core-i5-8265u-ram-8gb-ssd-256gb-156-fhd-touch-screen-i2607420555.html,25,25,,Hồ Chí Minh,lazada,25,
Loa laptop Dell Inspiron 15 3521 3531 3537 3737 5521 5537,115.000 ₫,https://www.lazada.vn/products/loa-laptop-dell-inspiron-15-3521-3531-3537-3737-5521-5537-i2616213771.html,26,26,,Hà Nội,lazada,26,
laptop Hp 17.3 i5 Ram 4G HDD750G giá buồn cười lắm Hàng Nhâp Nhật tặng kèm Box 250G Quà KM lên tới 690k,3.000.000 ₫,https://www.lazada.vn/products/laptop-hp-173-i5-ram-4g-hdd750g-gia-buon-cuoi-lam-hang-nhap-nhat-tang-kem-box-250g-qua-km-len-toi-690k-i251081455.html,27,27,40% Off,"5 Đã bán
(4)
Hà Nội",lazada,27,
"[Máy đã qua sử dụng] Thinkpad x1 Carbon Gen 5 phiên bản nội địa nhật, I5 7200U, Ram8gb, SSD 128Gb",5.100.000 ₫,https://www.lazada.vn/products/may-da-qua-su-dung-thinkpad-x1-carbon-gen-5-phien-ban-noi-dia-nhat-i5-7200u-ram8gb-ssd-128gb-i2218395177.html,28,28,,"(1)
Hồ Chí Minh",lazada,28,
Asus ROG GL552 Core i7 6700HQ Ram 16G SSD 128G+1000G 15.6inch FHD Vga GTX 950M,6.675.000 ₫,https://www.lazada.vn/products/asus-rog-gl552-core-i7-6700hq-ram-16g-ssd-128g1000g-156inch-fhd-vga-gtx-950m-i2052950510.html,29,29,26% Off,"6 Đã bán
(1)
Hồ Chí Minh",lazada,29,
Laptop HP Victus 15-fb1022AX - 94F19PA (Ryzen 5 7535HS/RAM 16GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,20.339.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-15-[iban]-ryzen-5-7535hsram-16gb512gb-ssd-windows-11-bao-hanh-12-thang-i2598448178.html,30,30,20% Off,Hồ Chí Minh,lazada,30,
"Laptop Gaming Lenovo Legion 5 2023 - R7 7735H, 16GB, 512GB, RTX 4060, 15.6"" WQHD 165Hz 100% sRGB",24.000.000 ₫,https://www.lazada.vn/products/laptop-gaming-lenovo-legion-5-2023-r7-7735h-16gb-512gb-rtx-4060-156-wqhd-165hz-100-srgb-i2477739349.html,31,31,,Hà Nội,lazada,31,
"Thanh lý Laptop Dell, core I5, ram 4G, ô cứng 300G, Giá bán 1,9 triệu",1.900.000 ₫,https://www.lazada.vn/products/thanh-ly-laptop-dell-core-i5-ram-4g-o-cung-300g-gia-ban-19-trieu-i2251177653.html,32,32,,Tiền Giang,lazada,32,
"Laptop Lenovo Thinkpad X270 Core i5- Ram 8GB- SSD 128GB- Màn 12.5 inch. Laptop Giá rẻ, hoạt động ổn định",2.990.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-x270-core-i5-ram-8gb-ssd-128gb-man-125-inch-laptop-gia-re-hoat-dong-on-dinh-i2197991399.html,33,33,,"(1)
Hà Nội",lazada,33,
"Máy tính Dell 7280 Core i5, Ram 8, SSD 256 12,5inch HD và Full HD",3.800.000 ₫,https://www.lazada.vn/products/may-tinh-dell-7280-core-i5-ram-8-ssd-256-125inch-hd-va-full-hd-i2010098033.html,34,34,,"90 Đã bán
(25)
Nam Định",lazada,34,
Dell Vostro 3430 (71015715) | Intel® Raptor Lake Core™ i3 _ 1305U | 8GB | 256GB SSD PCIe | Intel® UHD Graphics | 14 inch Full HD IPS | Win 11 _ OFFICE 2021,12.350.000 ₫,https://www.lazada.vn/products/dell-vostro-3430-71015715-intel-raptor-lake-core-i3-_-1305u-8gb-256gb-ssd-pcie-intel-uhd-graphics-14-inch-full-hd-ips-win-11-_-office-2021-i2474475565.html,35,35,,Hồ Chí Minh,lazada,35,Official
Laptop Lenovo Legion Y540-15IRH | Intel Core i7-9750H | Ram 32GB | SSD 1TB | VGA RTX 2060 6GB | 15.6 inch FHD IPS 144Hz,14.647.500 ₫,https://www.lazada.vn/products/laptop-lenovo-legion-y540-15irh-intel-core-i7-9750h-ram-32gb-ssd-1tb-vga-rtx-2060-6gb-156-inch-fhd-ips-144hz-i2504751058.html,36,36,,Hồ Chí Minh,lazada,36,
laptop acer văn phòng giá rẻ,1.050.000 ₫,https://www.lazada.vn/products/laptop-acer-van-phong-gia-re-i2291686637.html,37,37,5% Off,Hà Nội,lazada,37,
HÀNG MỚI VỀ DELL LATITUDE 7490 CORE I5 8350U RAM 16GB SSD 512GB 14INCH FULLHD,5.339.500 ₫,https://www.lazada.vn/products/hang-moi-ve-dell-latitude-7490-core-i5-8350u-ram-16gb-ssd-512gb-14inch-fullhd-i2079298516.html,38,38,39% Off,"23 Đã bán
(12)
Hồ Chí Minh",lazada,38,
"Thanh lý Laptop DELL 6220 Cpu core I5 ram 4G, ô cứng 120G, Màn 12,"". Giá bán 1,5 Triệu",1.500.000 ₫,https://www.lazada.vn/products/thanh-ly-laptop-dell-6220-cpu-core-i5-ram-4g-o-cung-120g-man-12-gia-ban-15-trieu-i2362753403.html,39,39,,Tiền Giang,lazada,39,
Laptop giá rẻ lướt web văn phòng,1.399.000 ₫,https://www.lazada.vn/products/laptop-gia-re-luot-web-van-phong-i1201619533.html,40,40,,"80 Đã bán
(41)
An Giang",lazada,40,
hp 8440P i5 Ram 6G hdd 1000GB Nhập Khẩu Nhật giá rẻ siêu bền 12 tháng bảo hành,1.571.000 ₫,https://www.lazada.vn/products/hp-8440p-i5-ram-6g-hdd-1000gb-nhap-khau-nhat-gia-re-sieu-ben-12-thang-bao-hanh-i251076602.html,1,1,,Hà Nội,lazada,1,
Asus Tug gaming fx506,12.500.000 ₫,https://www.lazada.vn/products/asus-tug-gaming-fx506-i2600934022.html,2,2,,Hồ Chí Minh,lazada,2,
"Laptop Cũ Rẻ Các Hãng Core i5 - i7 : Dell , Hp .Asus . Vaio . Acer ... Máy Đẹp Đủ Sạc . Dùng Full Chức Năng BH 3 Tháng",1.990.000 ₫,https://www.lazada.vn/products/laptop-cu-re-cac-hang-core-i5-i7-dell-hp-asus-vaio-acer-may-dep-du-sac-dung-full-chuc-nang-bh-3-thang-i2115123652.html,3,3,,"7 Đã bán
(1)
Hà Nội",lazada,3,
Lenovo Factory Intel Core i7-6560U Laptop Đèn Nền Vân Tay Máy Tính Xách Tay Mới Nâng Cấp Hiệu Suất RAM 16GB SSD 1TB Windows 11 Pro,6.573.999 ₫,https://www.lazada.vn/products/lenovo-factory-intel-core-i7-6560u-laptop-den-nen-van-tay-may-tinh-xach-tay-moi-nang-cap-hieu-suat-ram-16gb-ssd-1tb-windows-11-pro-i2379894919.html,4,4,49% Off,"10 Đã bán
(1)
Hải Phòng",lazada,4,
Laptop Lenovo Thinkpad T440S,2.500.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-t440s-i2428225280.html,5,5,,Hồ Chí Minh,lazada,5,
"Laptop Cũ Rẻ Các Hãng Core i7 / i5 / Ram 8gb / Màn hình 14 - 15.6inch / Làm Văn Phòng, Học Tập Mượt Mà",2.690.562 ₫,https://www.lazada.vn/products/laptop-cu-re-cac-hang-core-i7-i5-ram-8gb-man-hinh-14-156inch-lam-van-phong-hoc-tap-muot-ma-i2412244652.html,6,6,40% Off,"83 Đã bán
(30)
Hồ Chí Minh",lazada,6,
(HÀNG MỚI VỀ) DELL N3567 CORE I5 7200U RAM 8G SSD 256G 15.6INCH VGA,4.950.000 ₫,https://www.lazada.vn/products/hang-moi-ve-dell-n3567-core-i5-7200u-ram-8g-ssd-256g-156inch-vga-i2277717209.html,7,7,37% Off,Hồ Chí Minh,lazada,7,
LAPTOP ACER A315 CORE I5 1035G1 RAM 8G SSD 512G 15.6INCH FHD TRÀN VIỀN,5.940.000 ₫,https://www.lazada.vn/products/laptop-acer-a315-core-i5-1035g1-ram-8g-ssd-512g-156inch-fhd-tran-vien-i2645044616.html,8,8,54% Off,Hồ Chí Minh,lazada,8,
Laptop HP 14s-fq1080AU 4K0Z7PA (Ryzen 3-5300U | 4GB | 256GB | Radeon Vega | 14 inch HD | Win 11 | Bạc),9.706.000 ₫,https://www.lazada.vn/products/laptop-hp-14s-fq1080au-4k0z7pa-ryzen-3-5300u-4gb-256gb-radeon-vega-14-inch-hd-win-11-bac-i2230221293.html,9,9,,"18 Đã bán
(3)
Hà Nội",lazada,9,Official
"Laptop HP Chíp Pentium 1.6Ghz, ram 2G, ổ cứng 160G phù hợp làm văn phòng, học tập, giải trí, tặng kèm chuột không dây",1.690.000 ₫,https://www.lazada.vn/products/laptop-hp-chip-pentium-16ghz-ram-2g-o-cung-160g-phu-hop-lam-van-phong-hoc-tap-giai-tri-tang-kem-chuot-khong-day-i1400928291.html,10,10,20% Off,Hà Nội,lazada,10,
"Máy tính Fujitsu PC LifeBook E5411 Intel Core I7-1165G7 (up to 4.7GHz, 6MB, 8GB RAM, 1000GB SSD, Intel Graphics, 14 inch HD/ WC+BT+WL/ Hàng sản xuất tại Nhật ( Made in Japan)",18.950.000 ₫,https://www.lazada.vn/products/may-tinh-fujitsu-pc-lifebook-e5411-intel-core-i7-1165g7-up-to-47ghz-6mb-8gb-ram-1000gb-ssd-intel-graphics-14-inch-hd-wcbtwl-hang-san-xuat-tai-nhat-made-in-japan-i2206734429.html,11,11,4% Off,Nam Định,lazada,11,
Laptop Apple Macbook Pro 14 inch chip M3 PRO 18GB RAM/512GB | 18GB RAM/1TB SSD up to 12cpu / 18 gpu,51.999.000 ₫,https://www.lazada.vn/products/laptop-apple-macbook-pro-14-inch-chip-m3-pro-18gb-ram512gb-18gb-ram1tb-ssd-up-to-12cpu-18-gpu-i2650885390.html,12,12,,Hồ Chí Minh,lazada,12,Official
MACBOOK AIR 15.3INCH 2023 APPLE M2 CHIP/8C CPU/10C GPU/8GB/(256GB-512GB) SSD [Futureworld- APR],31.720.000 ₫,https://www.lazada.vn/products/macbook-air-153inch-2023-apple-m2-chip8c-cpu10c-gpu8gb256gb-512gb-ssd-futureworld-apr-i2384803009.html,13,13,,"24 Đã bán
Hồ Chí Minh",lazada,13,Official
Laptop Lenovo Thinkpad X220 màn 12.5 inch - Core i5 2520M 8G 256G SSD,1.888.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-x220-man-125-inch-core-i5-2520m-8g-256g-ssd-i1879474382.html,14,14,4% Off,"16 Đã bán
(9)
Nghệ An",lazada,14,
Dell Inspiron 15 3530 (N3530-i3U085W11BLU) | Intel® Raptor Lake Core™ i3 _ 1305U | 8GB | 512GB SSD PCIe | Intel® UHD Graphics | 15.6 inch Full HD 120Hz | Win 11 _ Office 2021,12.550.000 ₫,https://www.lazada.vn/products/dell-inspiron-15-3530-n3530-i3u085w11blu-intel-raptor-lake-core-i3-_-1305u-8gb-512gb-ssd-pcie-intel-uhd-graphics-156-inch-full-hd-120hz-win-11-_-office-2021-i2476320950.html,15,15,,Hồ Chí Minh,lazada,15,Official
Laptop Dell Latitude E5450 Core i5-5300u Ram 8gb SSD 256Gb 14 inch Magie Cacbon- Hàng Xách Tay Mỹ,3.850.000 ₫,https://www.lazada.vn/products/laptop-dell-latitude-e5450-core-i5-5300u-ram-8gb-ssd-256gb-14-inch-magie-cacbon-hang-xach-tay-my-i657116985.html,16,16,43% Off,Thái Bình,lazada,16,
LAPTOP ASUS VIVOBOOK M1405YA-KM047W (R5 7530U/8GB RAM/512GB SSD/14 OLED/WIN11/BẠC),15.400.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-m1405ya-km047w-r5-7530u8gb-ram512gb-ssd14-oledwin11bac-i2470642772.html,17,17,13% Off,"(1)
Hà Nội",lazada,17,Official
"Laptop 2 trong 1 kiêm máy tính bảng Fujitsu Arrows Q507 Q508 Q506Atom X5-Z8550, 4gb Ram 128gb SSD, màn 10.1inch Full HD cảm ứng",1.690.000 ₫,https://www.lazada.vn/products/laptop-2-trong-1-kiem-may-tinh-bang-fujitsu-arrows-q507-q508-q506atom-x5-z8550-4gb-ram-128gb-ssd-man-101inch-full-hd-cam-ung-i2604941221.html,18,18,,Hồ Chí Minh,lazada,18,
LAPTOP PRO 2012 CORE I7 RAM 8G SSD 256G 15.4INCH VGA,5.130.000 ₫,https://www.lazada.vn/products/laptop-pro-2012-core-i7-ram-8g-ssd-256g-154inch-vga-i2394590185.html,19,19,42% Off,"(1)
Hồ Chí Minh",lazada,19,
"Laptop Cũ Rẻ Các Hãng Ram 8Gb/SSD Core i5 - i7: Dell, HP, Asus,.. Máy Đẹp Đủ Sạc,..Dùng Full Chức Năng",3.573.000 ₫,https://www.lazada.vn/products/laptop-cu-re-cac-hang-ram-8gbssd-core-i5-i7-dell-hp-asus-may-dep-du-sacdung-full-chuc-nang-i2634378679.html,20,20,,Hồ Chí Minh,lazada,20,
[Trả góp 0%] Apple Macbook Air 13.3-inch M1 7C GPU/8GB/256GB- Hàng Chính Hãng [Futureworld- APR],20.270.000 ₫,https://www.lazada.vn/products/tra-gop-0-apple-macbook-air-133-inch-m1-7c-gpu8gb256gb-hang-chinh-hang-futureworld-apr-i1069063000.html,21,21,,"23 Đã bán
Hồ Chí Minh",lazada,21,Official
Laptop Asus Vivobook S 14 Flip TP3402VA-LZ025W (Core i3-1315U | 8GB | 256GB | Intel UHD Graphics | 14.0inch WUXGA | Cảm ứng | Win 11 | Bạc),13.910.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-s-14-flip-tp3402va-lz025w-core-i3-1315u-8gb-256gb-intel-uhd-graphics-140inch-wuxga-cam-ung-win-11-bac-i2480939781.html,22,22,18% Off,Hồ Chí Minh,lazada,22,
"Laptop HP 4730S i7 , SSD120G , Ram 8G Hàng Nhập Khẩu Japan Giá sinh viên full box Tặng kèm box 250G (Giá rẻ nếu mua số lượng)",2.455.000 ₫,https://www.lazada.vn/products/laptop-hp-4730s-i7-ssd120g-ram-8g-hang-nhap-khau-japan-gia-sinh-vien-full-box-tang-kem-box-250g-gia-re-neu-mua-so-luong-i251073973.html,23,23,,"14 Đã bán
(2)
Hà Nội",lazada,23,
"Laptop Dell Precision 7730 Core i7-8850H, Ram 32GB, SSD 512GB, 17.3 Inch FHD, Nvidia Quadro P4200",13.900.000 ₫,https://www.lazada.vn/products/laptop-dell-precision-7730-core-i7-8850h-ram-32gb-ssd-512gb-173-inch-fhd-nvidia-quadro-p4200-i2484758095.html,24,24,27% Off,Hồ Chí Minh,lazada,24,
"Thanh lý Laptop SONY PCG 71811M, Cpu core I3, ram 4G, ô cứng 350G, Màn 14"". Giá bán 1,5 Triệu",1.500.000 ₫,https://www.lazada.vn/products/thanh-ly-laptop-sony-pcg-71811m-cpu-core-i3-ram-4g-o-cung-350g-man-14gia-ban-15-trieu-i2362809172.html,25,25,,Tiền Giang,lazada,25,
"Lenovo Legion Slim 5 2023 Y7000P (Core i7-13620H, 16GB, 1TB, RTX 4050 6GB, 16inch 2.5K 165Hz)",32.340.000 ₫,https://www.lazada.vn/products/lenovo-legion-slim-5-2023-y7000p-core-i7-13620h-16gb-1tb-rtx-4050-6gb-16inch-25k-165hz-i2481047219.html,26,26,10% Off,Hồ Chí Minh,lazada,26,
Laptop HP Probook 450 G8( 614K2PA ) Bạc Intel Core i5-1135G7 RAM 8GB 256GB SSD 15.6 inch FHD 3Cell Win 11SL 1Yr,14.090.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-450-g8-614k2pa-bac-intel-core-i5-1135g7-ram-8gb-256gb-ssd-156-inch-fhd-3cell-win-11sl-1yr-i2466756221.html,27,27,10% Off,"(1)
Hà Nội",lazada,27,Official
Laptop HP Pavilion G4 core i3 M390 ram 4g hdd 320gb windows 8 tặng kèm cặp loa vi tính có bộ nguồn theo máy BH 7 tháng,2.079.778 ₫,https://www.lazada.vn/products/laptop-hp-pavilion-g4-core-i3-m390-ram-4g-hdd-320gb-windows-8-tang-kem-cap-loa-vi-tinh-co-bo-nguon-theo-may-bh-7-thang-i2634437367.html,28,28,9% Off,Hồ Chí Minh,lazada,28,
Laptop lai Game console Onexplayer cấu hình cực mạnh chiến game cực đã,9.970.000 ₫,https://www.lazada.vn/products/laptop-lai-game-console-onexplayer-cau-hinh-cuc-manh-chien-game-cuc-da-i2355631267.html,29,29,,Hà Nội,lazada,29,
ASUS VIVOBOOK 14 OLED A1405VA-KM095W (I5 13500H/16GB RAM/512GB SSD/14 2.8K OLED/WIN11/BẠC),18.370.000 ₫,https://www.lazada.vn/products/asus-vivobook-14-oled-a1405va-km095w-i5-13500h16gb-ram512gb-ssd14-28k-oledwin11bac-i2470856210.html,30,30,13% Off,Hà Nội,lazada,30,Official
"MSI Bravo Ryzen 5-4600H, 8G, 256G, 15'6FHD,RX 5300",9.000.000 ₫,https://www.lazada.vn/products/msi-bravo-ryzen-5-4600h-8g-256g-156fhdrx-5300-i2575004784.html,31,31,,Thái Nguyên,lazada,31,
"Microsoft Surface Pro 5, intel core i5, Ram 4Gb, SSD 128Gb màn hình 2k touch 12.3"" likenew",4.650.000 ₫,https://www.lazada.vn/products/microsoft-surface-pro-5-intel-core-i5-ram-4gb-ssd-128gb-man-hinh-2k-touch-123-likenew-i2420902362.html,32,32,,"8 Đã bán
(1)
Hà Nội",lazada,32,
Máy tính bảng kiêm laptop Nec VersaPro VKT12s CPU i5 7Y57 RAM 4Gb SSD 128Gb Windows 10 Bản Quyền Mạnh Mẽ Hơn Surface nhiều lần,3.395.000 ₫,https://www.lazada.vn/products/may-tinh-bang-kiem-laptop-nec-versapro-vkt12s-cpu-i5-7y57-ram-4gb-ssd-128gb-windows-10-ban-quyen-manh-me-hon-surface-nhieu-lan-i2489698799.html,33,33,,Hồ Chí Minh,lazada,33,
DELL VOSTRO 3568 CORE I7 7500U RAM 16G SSD 256G 15.6INCH FHD VGA RỜI,5.850.000 ₫,https://www.lazada.vn/products/dell-vostro-3568-core-i7-7500u-ram-16g-ssd-256g-156inch-fhd-vga-roi-i2491333112.html,34,34,34% Off,Hồ Chí Minh,lazada,34,
"Laptop Gamming Asus TUF FX506, Core i5-10300H, Ram 16GB, SSD 512GB, màn hình 15.6 inch Full HD 144hz, VGA GTX 1660Ti, tặng kèm bộ phụ kiện Laptop",13.000.000 ₫,https://www.lazada.vn/products/laptop-gamming-asus-tuf-fx506-core-i5-10300h-ram-16gb-ssd-512gb-man-hinh-156-inch-full-hd-144hz-vga-gtx-1660ti-tang-kem-bo-phu-kien-laptop-i2606068573.html,35,35,13% Off,"13 Đã bán
(1)
Hà Nội",lazada,35,
"Microsoft Surface Pro 7 [MÁY NHẬP USA NGUYÊN BẢN] Máy đã qua sử dụng, Core i5 - 1035G4 Ram 8GB SSD 128GB Màn hình 12.3"" 2K Cảm ứng, Phím và Sạc chính hãng, Win 10 Bản quyền, Cam kết sản phẩm đúng mô tả, Chất lượng, Bảo hành đầy đủ",11.400.000 ₫,https://www.lazada.vn/products/microsoft-surface-pro-7-may-nhap-usa-nguyen-ban-may-da-qua-su-dung-core-i5-1035g4-ram-8gb-ssd-128gb-man-hinh-123-2k-cam-ung-phim-va-sac-chinh-hang-win-10-ban-quyen-cam-ket-san-pham-dung-mo-ta-chat-luong-bao-hanh-day-du-i2243622239.html,36,36,4% Off,Hà Nội,lazada,36,
Laptop Lenovo ThinkBook 15 G4 IAP | Intel Core i5 1240P | Ram 16GB | 512GB SSD | Intel Iris Xe Graphics | 15.6inch Full HD Touch screen,13.562.500 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkbook-15-g4-iap-intel-core-i5-1240p-ram-16gb-512gb-ssd-intel-iris-xe-graphics-156inch-full-hd-touch-screen-i2416091024.html,37,37,,Hồ Chí Minh,lazada,37,
"Laptop Lenovo Thinkpad P1 Gen 1 Intel Xeon E-2176M, Ram 32GB, SSD 512GB, 15.6 Inch FHD, Nvidia Quadro P2000",13.200.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-p1-gen-1-intel-xeon-e-2176m-ram-32gb-ssd-512gb-156-inch-fhd-nvidia-quadro-p2000-i2637075954.html,38,38,47% Off,"(1)
Hồ Chí Minh",lazada,38,
Laptop Asus Tuf Gaming F15 FX506HF-HN078W (i5-11260H) (Đen) - Bảo hành 24 tháng,19.349.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-f15-fx506hf-hn078w-i5-11260h-den-bao-hanh-24-thang-i2598068020.html,39,39,3% Off,Hồ Chí Minh,lazada,39,
Laptop giá rẻ. Laptop sinh viên. HP COMPAQ CQ40,990.000 ₫,https://www.lazada.vn/products/laptop-gia-re-laptop-sinh-vien-hp-compaq-cq40-i1615253952.html,40,40,42% Off,"(2)
Thanh Hóa",lazada,40,
"Laptop Lenovo Thinkpad T61 ram 4Gb màn hình 14 inch Windows 8, Bảo hành 7 tháng",2.000.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-t61-ram-4gb-man-hinh-14-inch-windows-8-bao-hanh-7-thang-i2634577130.html,1,1,,Hồ Chí Minh,lazada,1,
ASUS ROG Strix G15 - Chiến thần Gaming trong thiết kế tinh tế,14.000.000 ₫,https://www.lazada.vn/products/asus-rog-strix-g15-chien-than-gaming-trong-thiet-ke-tinh-te-i2606107060.html,2,2,,Hồ Chí Minh,lazada,2,
MSI Gaming GF63 Core i5 11300H Ram 16G SSD 512G 15.6inch FHD 144HZ Vga GTX 1650,12.015.000 ₫,https://www.lazada.vn/products/msi-gaming-gf63-core-i5-11300h-ram-16g-ssd-512g-156inch-fhd-144hz-vga-gtx-1650-i2382355632.html,3,3,22% Off,Hồ Chí Minh,lazada,3,
Laptop MSI GF63 Thin 12VE-460VN (i5-12450H | 8GB | 512GB | RTX™ 4050 6GB | 15.6') - Hàng Chính Hãng,23.805.000 ₫,https://www.lazada.vn/products/laptop-msi-gf63-thin-12ve-460vn-i5-12450h-8gb-512gb-rtx-4050-6gb-156-hang-chinh-hang-i2624979940.html,4,4,12% Off,Hồ Chí Minh,lazada,4,
DELL PRECISION M4800 CORE I7 4800MQ RAM 16GB SSD 256GB 15.6INCH FULLHD VGA,5.162.000 ₫,https://www.lazada.vn/products/dell-precision-m4800-core-i7-4800mq-ram-16gb-ssd-256gb-156inch-fullhd-vga-i2214933506.html,5,5,41% Off,"(2)
Hồ Chí Minh",lazada,5,
Dell XPS 12-9Q33 i5 4200U màn hình 12.5-Inch FHD cảm ứng lật 360 độ,3.990.000 ₫,https://www.lazada.vn/products/dell-xps-12-9q33-i5-4200u-man-hinh-125-inch-fhd-cam-ung-lat-360-do-i2375173954.html,6,6,,Hồ Chí Minh,lazada,6,
"Xác laptop acer model : 4820, máy không chạy bán xác",250.000 ₫,https://www.lazada.vn/products/xac-laptop-acer-model-4820-may-khong-chay-ban-xac-i2594086697.html,7,7,,Tây Ninh,lazada,7,
"Laptop Toshiba B35 Core i5-5200U, 8gb ram, 256gb SSD, 15,6” HD nhập khẩu Nhật Bản siêu bền",1.807.318 ₫,https://www.lazada.vn/products/laptop-toshiba-b35-core-i5-5200u-8gb-ram-256gb-ssd-156-hd-nhap-khau-nhat-ban-sieu-ben-i2046429449.html,8,8,9% Off,"9 Đã bán
(5)
Hưng Yên",lazada,8,
laptop cũ văn phòng học tập Lenovo thinkpad X260 I5 6300U nguyên zin nhỏ gọn mạnh mẽ bền bỉ,3.100.000 ₫,https://www.lazada.vn/products/laptop-cu-van-phong-hoc-tap-lenovo-thinkpad-x260-i5-6300u-nguyen-zin-nho-gon-manh-me-ben-bi-i1715830255.html,9,9,,"20 Đã bán
(10)
Hồ Chí Minh",lazada,9,
"Laptop ASUS VivoBook 14 X1404VA-NK125W i5-1335U | 8GB | 256GB | Intel Iris Xe Graphics | 14'"" FHD | Win 11",16.990.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-14-x1404va-nk125w-i5-1335u-8gb-256gb-intel-iris-xe-graphics-14-fhd-win-11-i2260621944.html,10,10,,Hồ Chí Minh,lazada,10,Official
New laptop Lenovo ThinkPad T460 T440P T440 T440S T450 E555 L470 T431S T540P W540 L540 E550 Touchpad SM10G93364,668.113 ₫,https://www.lazada.vn/products/new-laptop-lenovo-thinkpad-t460-t440p-t440-t440s-t450-e555-l470-t431s-t540p-w540-l540-e550-touchpad-sm10g93364-i2368775038.html,11,11,33% Off,Nước ngoài,lazada,11,
MSI GAMING GF63 CORE I7 9750H RAM 16G SSD 512G 15.6INCH FHD VGA,10.350.000 ₫,https://www.lazada.vn/products/msi-gaming-gf63-core-i7-9750h-ram-16g-ssd-512g-156inch-fhd-vga-i2391446340.html,12,12,17% Off,Hồ Chí Minh,lazada,12,
Laptop Lenovo LOQ 15IAX9 - 83GS000FVN (i5-12450HX/RAM 8GB/512GB SSD/ Windows 11) - Bảo hành 24 tháng,20.229.000 ₫,https://www.lazada.vn/products/laptop-lenovo-loq-15iax9-83gs000fvn-i5-12450hxram-8gb512gb-ssd-windows-11-bao-hanh-24-thang-i2613511965.html,13,13,1% Off,Hồ Chí Minh,lazada,13,
Laptop Asus TUF Gaming F15 FX507ZC4-HN074W (Core i5-12500H | 8GB | 512GB | RTX 3050 4GB | 15.6inch FHD | Win 11 | Xám),18.910.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-f15-fx507zc4-hn074w-core-i5-12500h-8gb-512gb-rtx-3050-4gb-156inch-fhd-win-11-xam-i2481002392.html,14,14,27% Off,Hồ Chí Minh,lazada,14,
