title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,official_idx,official
"Máy tính bảng Fujitsu Arrows Tab Q738 Core i5-8350U, 8gb ram, 256gb SSD, 13.3” Full HD iPS",2.789.000 ₫,https://www.lazada.vn/products/may-tinh-bang-fujitsu-arrows-tab-q738-core-i5-8350u-8gb-ram-256gb-ssd-133-full-hd-ips-i2421257475.html,https://img.lazcdn.com/g/ff/kf/Se3beab9a6d824cb496db4decd563d894s.jpg_400x400q75.jpg_.webp,25,25,29% Off,"21 Đã bán
(6)
Hưng Yên",lazada,computerandlaptop,25,0
"Thanh lý Laptop HP 8440p, Core I5, ram 6 gb, giá 1,4 triệu",1.400.000 ₫,https://www.lazada.vn/products/thanh-ly-laptop-hp-8440p-core-i5-ram-6-gb-gia-14-trieu-i2283458197.html,https://img.lazcdn.com/g/ff/kf/S3cd053e5ffe24f24beb840ab93e88a251.jpg_400x400q75.jpg_.webp,26,26,,"24 Đã bán
(10)
Tiền Giang",lazada,computerandlaptop,26,0
"Thanh lý Laptop Asus Notebook X551C, Giá bán 1,5 triệu",1.500.000 ₫,https://www.lazada.vn/products/thanh-ly-laptop-asus-notebook-x551c-gia-ban-15-trieu-i2347757990.html,https://img.lazcdn.com/g/ff/kf/S1a189348588741ba8512b9f97a1c8253W.jpg_400x400q75.jpg_.webp,27,27,,Tiền Giang,lazada,computerandlaptop,27,0
"Máy Tính Bảng Microsoft Surface Pro6/5/4 Pro7 Laptop 12.3 Inch 13.5 Máy Tính Màn Hình Laptop Màn Hình Go2 HD, Màng Bảo Vệ Go3 Chống Ánh Sáng Xanh 8/9, Màng Dán Nhám Nhám Book 15",87.000 ₫,https://www.lazada.vn/products/may-tinh-bang-microsoft-surface-pro654-pro7-laptop-123-inch-135-may-tinh-man-hinh-laptop-man-hinh-go2-hd-mang-bao-ve-go3-chong-anh-sang-xanh-89-mang-dan-nham-nham-book-15-i2305254639.html,https://img.lazcdn.com/g/ff/kf/S494f396f35b744eba91424440096bfd9I.jpg_400x400q75.jpg_.webp,28,28,62% Off,"9 Đã bán
(5)
Nước ngoài",lazada,computerandlaptop,28,0
Lenovo V14 IIL (82C400W3VN) | Intel Core i5 1035G1 | 4GB | 256GB SSD PCIe | VGA INTEL | 14 inch HD | FreeDos | Brand New 100% - Hàng Chính Hãng,9.700.000 ₫,https://www.lazada.vn/products/lenovo-v14-iil-82c400w3vn-intel-core-i5-1035g1-4gb-256gb-ssd-pcie-vga-intel-14-inch-hd-freedos-brand-new-100-hang-chinh-hang-i738176230.html,https://img.lazcdn.com/g/p/e7cadb1ea8c6107f916faa53761f3a1a.jpg_400x400q75.jpg_.webp,29,29,3% Off,Hồ Chí Minh,lazada,computerandlaptop,29,1
Máy tính xách tay HP 15s-fq2712TU 7C0X2PA (Core i3 1115G4/ 8GB/ 256GB SSD/ Intel UHD Graphics/ 15.6inch Full HD/ Windows 11 Home/ Bạc/ Vỏ nhựa),13.990.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-hp-15s-fq2712tu-7c0x2pa-core-i3-1115g4-8gb-256gb-ssd-intel-uhd-graphics-156inch-full-hd-windows-11-home-bac-vo-nhua-i2219128160.html,https://img.lazcdn.com/g/p/d7453672cc650ce742c1f8593279dd4e.jpg_400x400q75.jpg_.webp,30,30,,Hà Nội,lazada,computerandlaptop,30,1
"Thanh lý Laptop Asus MỚI, Cpu core I3 ram 4G, ô cứng 350G, Màn 14"". Giá bán 1,5 triệu",1.500.000 ₫,https://www.lazada.vn/products/thanh-ly-laptop-asus-moi-cpu-core-i3-ram-4g-o-cung-350g-man-14-gia-ban-15-trieu-i2363074171.html,https://img.lazcdn.com/g/ff/kf/S5b0b0dac578b4f85a9ae4b5f9bf57588f.jpg_400x400q75.jpg_.webp,31,31,,"(1)
Tiền Giang",lazada,computerandlaptop,31,0
KHO LAPTOP GIÁ RẺ CORE I3 CORE I5 BẢO HÀNH 1 NĂM,2.190.000 ₫,https://www.lazada.vn/products/kho-laptop-gia-re-core-i3-core-i5-bao-hanh-1-nam-i2634298791.html,https://img.lazcdn.com/g/p/8b95abe5899b96e0822f1eb12e7d438d.jpg_400x400q75.jpg_.webp,32,32,,Hồ Chí Minh,lazada,computerandlaptop,32,0
LAPTOP ASUS GAMING TUF FA507NV-LP046W (R7 7735HS/8GB RAM/512GB SSD/15.6 FHD 144HZ/RTX 4060 8GB/WIN11/XÁM),29.700.000 ₫,https://www.lazada.vn/products/laptop-asus-gaming-tuf-fa507nv-lp046w-r7-7735hs8gb-ram512gb-ssd156-fhd-144hzrtx-4060-8gbwin11xam-i2479255598.html,https://img.lazcdn.com/g/p/b6a22aa5ae3f43b4b1b2e5988bb4fcb8.png_400x400q75.png_.webp,33,33,13% Off,Hà Nội,lazada,computerandlaptop,33,1
"Laptop xách tay HP Compaq 6520s Ram 3G windows 8, đầy đủ phụ kiện bảo hành 7 tháng",2.000.000 ₫,https://www.lazada.vn/products/laptop-xach-tay-hp-compaq-6520s-ram-3g-windows-8-day-du-phu-kien-bao-hanh-7-thang-i2634420358.html,https://img.lazcdn.com/g/p/1d2d08930a51f8900217565d290d3bcf.jpg_400x400q75.jpg_.webp,34,34,,Hồ Chí Minh,lazada,computerandlaptop,34,0
laptop Hp ProBook 4540s,2.600.000 ₫,https://www.lazada.vn/products/laptop-hp-probook-4540s-i2057048422.html,https://img.lazcdn.com/g/p/924f5e7c6d61f61fc8773045cf7938f6.jpg_400x400q75.jpg_.webp,35,35,,Hồ Chí Minh,lazada,computerandlaptop,35,0
LAPTOP ASUS ZENBOOK UX3402VA-KM203W (I5 1340P/16GB RAM/512GB SSD/14 OLED/WIN11/CÁP/TÚI/BẠC),24.750.000 ₫,https://www.lazada.vn/products/laptop-asus-zenbook-ux3402va-km203w-i5-1340p16gb-ram512gb-ssd14-oledwin11captuibac-i2479371071.html,https://img.lazcdn.com/g/p/d1dba536fda5feefe83b53c7f962140d.png_400x400q75.png_.webp,36,36,13% Off,Hà Nội,lazada,computerandlaptop,36,1
"Apple MacBook Air 2020 13"" M1 8GB/256GB - Chính hãng",19.650.000 ₫,https://www.lazada.vn/products/apple-macbook-air-2020-13-m1-8gb256gb-chinh-hang-i1858734317.html,https://img.lazcdn.com/g/p/9e1ba3a0808e745d8372c7745d7ef961.jpg_400x400q75.jpg_.webp,37,37,31% Off,"19 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,37,1
Laptop HP Victus 16-r0129TX - 8C5N4PA (i7-13700H/RAM 16GB/512GB SSD/ Windows 11) - Bảo hành 12 tháng,31.339.000 ₫,https://www.lazada.vn/products/laptop-hp-victus-16-r0129tx-8c5n4pa-i7-13700hram-16gb512gb-ssd-windows-11-bao-hanh-12-thang-i2555933355.html,https://img.lazcdn.com/g/p/5209ba73a3cabbe43a37c9024493bd5a.jpg_400x400q75.jpg_.webp,38,38,4% Off,Hồ Chí Minh,lazada,computerandlaptop,38,1
Voucher 300k Laptop Lenovo ThinkPad E15 Gen 4 (21E600CMVA) Core i7 _ 1255U | 8GB | 512GB SSD PCIe Gen 4 | 15.6 inch Full HD IPS | Finger | IR Camera | LED KEY| Hàng Chính Hãng,18.800.000 ₫,https://www.lazada.vn/products/voucher-300k-laptop-lenovo-thinkpad-e15-gen-4-21e600cmva-core-i7-_-1255u-8gb-512gb-ssd-pcie-gen-4-156-inch-full-hd-ips-finger-ir-camera-led-key-hang-chinh-hang-i2073980058.html,https://img.lazcdn.com/g/p/6bd230bc936f5019e820038b1a71186f.jpg_400x400q75.jpg_.webp,39,39,28% Off,"5 Đã bán
Hồ Chí Minh",lazada,computerandlaptop,39,1
Lenovo V14 IIL (82C400W0VN) | Intel® Core™ i3 _ 1005G1 | 4GB | 256GB SSD PCIe | Intel® UHD Graphics | Win 10 | 14 inch HD,7.350.000 ₫,https://www.lazada.vn/products/lenovo-v14-iil-82c400w0vn-intel-core-i3-_-1005g1-4gb-256gb-ssd-pcie-intel-uhd-graphics-win-10-14-inch-hd-i2045407453.html,https://img.lazcdn.com/g/p/badbb036f23e610c4b1599cbfb984940.png_400x400q75.png_.webp,40,40,,Hồ Chí Minh,lazada,computerandlaptop,40,1
Laptop Toshiba Dynabook R73 Core i7 6600u Ram 8G 256G SSD - Màn 13.3 inch mỏng nhẹ,2.198.000 ₫,https://www.lazada.vn/products/laptop-toshiba-dynabook-r73-core-i7-6600u-ram-8g-256g-ssd-man-133-inch-mong-nhe-i2531810142.html,https://img.lazcdn.com/g/p/7f371b732cba947116b58100ae4e501a.jpg_400x400q75.jpg_.webp,1,1,,Nghệ An,lazada,computerandlaptop,1,0
"Thanh lý Laptop Dell, core I5, ram 4G, ô cứng 300G, Giá bán 1,9 triệu",1.900.000 ₫,https://www.lazada.vn/products/thanh-ly-laptop-dell-core-i5-ram-4g-o-cung-300g-gia-ban-19-trieu-i2251177653.html,https://img.lazcdn.com/g/ff/kf/Sf6f3211afcf24e439f5c0e263c8e74d9I.jpg_400x400q75.jpg_.webp,2,2,,Tiền Giang,lazada,computerandlaptop,2,0
Laptop Asus TUF Dash FX517ZC-HN077W i5-12450H|8GB|512GB|RTX 3050|15.6'' FHD|Win 11,27.710.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-dash-fx517zc-hn077w-i5-12450h8gb512gbrtx-3050156-fhdwin-11-i1976790630.html,https://img.lazcdn.com/g/p/7d4aa3dd8843e0516fdc05a7bcba36f1.jpg_400x400q75.jpg_.webp,3,3,8% Off,Hồ Chí Minh,lazada,computerandlaptop,3,1
Laptop Cũ Chơi Game Nhẹ Dell Inspiron 5547 CPU Core I7-4510U/ Ram 8GB/ SSD 256GB/ VGA AMD Radeon R7 M260/ LCD 15.6'' inch,4.000.000 ₫,https://www.lazada.vn/products/laptop-cu-choi-game-nhe-dell-inspiron-5547-cpu-core-i7-4510u-ram-8gb-ssd-256gb-vga-amd-radeon-r7-m260-lcd-156-inch-i2556553898.html,https://img.lazcdn.com/g/p/0a5d2be53ab727b59188bf36aab3fd66.jpg_400x400q75.jpg_.webp,4,4,,Hồ Chí Minh,lazada,computerandlaptop,4,0
Lenovo Thinkpad X13 Core i7-10610U RAM 16G SSD 256G | Màn 13.3' FHD [ Bảo Hành 3 - 12 Tháng ] Máy Mỹ Đẹp 99%,9.500.000 ₫,https://www.lazada.vn/products/lenovo-thinkpad-x13-core-i7-10610u-ram-16g-ssd-256g-man-133-fhd-bao-hanh-3-12-thang-may-my-dep-99-i1999484293.html,https://img.lazcdn.com/g/p/923b0d8b64cf4d703a87260bd61e45cc.png_400x400q75.png_.webp,5,5,,Hồ Chí Minh,lazada,computerandlaptop,5,0
ASUS ROG Zephyrus G15 White,23.500.000 ₫,https://www.lazada.vn/products/asus-rog-zephyrus-g15-white-i2291524999.html,https://img.lazcdn.com/g/p/d3814f4a2263a5360a8f9e3bba011ab7.png_400x400q75.png_.webp,6,6,6% Off,Hà Nội,lazada,computerandlaptop,6,0
Laptop Lenovo LOQ 15IAX9 - 83GS000FVN (i5-12450HX/RAM 8GB/512GB SSD/ Windows 11) - Bảo hành 24 tháng,20.229.000 ₫,https://www.lazada.vn/products/laptop-lenovo-loq-15iax9-83gs000fvn-i5-12450hxram-8gb512gb-ssd-windows-11-bao-hanh-24-thang-i2613511965.html,https://img.lazcdn.com/g/p/5a0ed765a6f1e133e2e489e15fcd3dfd.jpg_400x400q75.jpg_.webp,7,7,1% Off,Hồ Chí Minh,lazada,computerandlaptop,7,0
"Thanh lý HP, Màn hình 15 inh, giá 1triệu Có ship tỉnh. Điện thoai: 077 968 0322",1.000.000 ₫,https://www.lazada.vn/products/thanh-ly-hp-man-hinh-15-inh-gia-1trieu-co-ship-tinhdien-thoai-[phone]-i[phone].html,https://img.lazcdn.com/g/ff/kf/Sd60b509cfd684f088a33c587d29a78d30.jpg_400x400q75.jpg_.webp,8,8,,Tiền Giang,lazada,computerandlaptop,8,0
LAPTOP MQD32SA/A -2017 CORE I5 RAM 8GB SSD 128GB 13.3INCH,7.800.000 ₫,https://www.lazada.vn/products/laptop-mqd32saa-2017-core-i5-ram-8gb-ssd-128gb-133inch-i2196164005.html,https://img.lazcdn.com/g/p/475bbeec4f07d107724aa08483b32d36.jpg_400x400q75.jpg_.webp,9,9,26% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,9,0
Máy Tính Xách Tay Apple Macbook 12 Chống Sốc Pro13.3 Chống Sốc Air15.6 Inch Xiaomi I7 Lenovo Saver Y7000 Túi Xách Tay Mới 14 Inch Thích Hợp Dùng Cho Huawei 16.1,222.000 ₫,https://www.lazada.vn/products/may-tinh-xach-tay-apple-macbook-12-chong-soc-pro133-chong-soc-air156-inch-xiaomi-i7-lenovo-saver-y7000-tui-xach-tay-moi-14-inch-thich-hop-dung-cho-huawei-161-i2474618094.html,https://img.lazcdn.com/g/ff/kf/Sc5f9f69cfb624d46adc7c30f8237d3f0E.jpg_400x400q75.jpg_.webp,10,10,73% Off,Nước ngoài,lazada,computerandlaptop,10,0
"Laptop HP EliteBook Dragonfly (6Z980PA) | Xanh | Intel Core i7-1255U (up to 4.7GHz, 12MB Cache) | Ram 16GB | 1TB SSD | Intel Iris Xe Graphics | 13.3inch FHD | Touch | Win 11Pro | Pen | BH 12 tháng",60.420.400 ₫,https://www.lazada.vn/products/laptop-hp-elitebook-dragonfly-6z980pa-xanh-intel-core-i7-1255u-up-to-47ghz-12mb-cache-ram-16gb-1tb-ssd-intel-iris-xe-graphics-133inch-fhd-touch-win-11pro-pen-bh-12-thang-i2222719060.html,https://img.lazcdn.com/g/p/9079c68714b228e0d027bd9275a61b97.png_400x400q75.png_.webp,11,11,,Hà Nội,lazada,computerandlaptop,11,1
HÀNG MỚI VỀ - HP ELITEBOOK 830G5 CORE I5 8265U RAM 8G SSD 256G 13.3INCH FHD,6.200.000 ₫,https://www.lazada.vn/products/hang-moi-ve-hp-elitebook-830g5-core-i5-8265u-ram-8g-ssd-256g-133inch-fhd-i2421677451.html,https://img.lazcdn.com/g/p/c361b7b716ced997e5db9d5704748720.jpg_400x400q75.jpg_.webp,12,12,30% Off,Hồ Chí Minh,lazada,computerandlaptop,12,0
Laptop Hp 8440p i5 CARD RỜI - HÀNG NHẬP XỊN - SIÊU BỀN,1.790.000 ₫,https://www.lazada.vn/products/laptop-hp-8440p-i5-card-roi-hang-nhap-xin-sieu-ben-i907162173.html,https://img.lazcdn.com/g/p/07b8bbc48465e353a2b0c6c14dd5e7a7.jpg_400x400q75.jpg_.webp,13,13,,"11 Đã bán
(1)
Hà Nội",lazada,computerandlaptop,13,0
"Laptop HP Intel Pentium 2.1Ghz, Ram 4G, ổ HDD 500G, dùng cho văn phòng, học tập, giải trí, tặng kèm chuột và lót chuột",1.950.000 ₫,https://www.lazada.vn/products/laptop-hp-intel-pentium-21ghz-ram-4g-o-hdd-500g-dung-cho-van-phong-hoc-tap-giai-tri-tang-kem-chuot-va-lot-chuot-i1590000748.html,https://img.lazcdn.com/g/p/47d4b3d4e22151ce04ba517dd0a54b69.jpg_400x400q75.jpg_.webp,14,14,25% Off,Hà Nội,lazada,computerandlaptop,14,0
Lenovo ThinkBook 14 G6 IRL (21KG00BSVN) | Intel® Raptor Lake Core™ i5 _ 1335U | 16GB | 512GB SSD PCIe | Intel® Iris® Xe Graphics | 14 inch WUXGA IPS 100% sRGB | FreeDos | Finger | LED KEY,18.050.000 ₫,https://www.lazada.vn/products/lenovo-thinkbook-14-g6-irl-21kg00bsvn-intel-raptor-lake-core-i5-_-1335u-16gb-512gb-ssd-pcie-intel-iris-xe-graphics-14-inch-wuxga-ips-100-srgb-freedos-finger-led-key-i2617480771.html,https://img.lazcdn.com/g/p/3340ead4f5fe2417afe35f0f4f066389.jpg_400x400q75.jpg_.webp,15,15,,Hồ Chí Minh,lazada,computerandlaptop,15,1
"Lenovo V15 G4 IRU (83A10008VN) | Intel® Raptor Lake Core™ i5 _ 1335U | 8GB | 512GB SSD PCIe Gen 4 | Intel® Iris® Xe Graphics | 15,6 inch Full HD IPS 300 Nits | FreeDos",13.750.000 ₫,https://www.lazada.vn/products/lenovo-v15-g4-iru-83a10008vn-intel-raptor-lake-core-i5-_-1335u-8gb-512gb-ssd-pcie-gen-4-intel-iris-xe-graphics-156-inch-full-hd-ips-300-nits-freedos-i2617437921.html,https://img.lazcdn.com/g/p/9ff116408aa223e59da66d7552441e28.jpg_400x400q75.jpg_.webp,16,16,,Hồ Chí Minh,lazada,computerandlaptop,16,1
Laptop Lenovo Ideapad Slim 5 16IMH9 - 83DC001RVN (Core Ultra 5-125H) (Xám) - Bảo hành 24 tháng,23.419.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-slim-5-16imh9-83dc001rvn-core-ultra-5-125h-xam-bao-hanh-24-thang-i2645662204.html,https://img.lazcdn.com/g/p/460d90646a7391965728fc474ea565fa.jpg_400x400q75.jpg_.webp,17,17,,Hồ Chí Minh,lazada,computerandlaptop,17,0
"Laptop Gaming Asus ROG Strix G513QM, Ryzen 9-5900HX, Ram 16GB, SSD 512GB, màn hình 15.6inch FullHD 240Hz, VGA RTX 3060, tặng kèm bộ phụ kiện laptop",23.000.000 ₫,https://www.lazada.vn/products/laptop-gaming-asus-rog-strix-g513qm-ryzen-9-5900hx-ram-16gb-ssd-512gb-man-hinh-156inch-fullhd-240hz-vga-rtx-3060-tang-kem-bo-phu-kien-laptop-i2606748656.html,https://img.lazcdn.com/g/p/429eff6ae9b470e887d14748921b7bdc.jpg_400x400q75.jpg_.webp,18,18,8% Off,"10 Đã bán
(2)
Hà Nội",lazada,computerandlaptop,18,0
"Laptop MSI Thin GF63 12UCX-841VN i5-12450H| 8GB| 512GB| RTX2050 4GB| 15.6""FHD| Win11 - Hàng chính hãng new 100%",16.080.000 ₫,https://www.lazada.vn/products/laptop-msi-thin-gf63-12ucx-841vn-i5-12450h-8gb-512gb-rtx2050-4gb-156fhd-win11-hang-chinh-hang-new-100-i2586000622.html,https://img.lazcdn.com/g/p/b14df4b4eaad3c0efed202a2db6498a8.png_400x400q75.png_.webp,19,19,37% Off,Hồ Chí Minh,lazada,computerandlaptop,19,0
Laptop Lenovo V14 IIL (82C400W3VN8GB) Core™ i5 _ 1035G1 | 8GB | 256GB SSD PCIe | VGA INTEL| Hàng Chính Hãng,9.950.000 ₫,https://www.lazada.vn/products/laptop-lenovo-v14-iil-82c400w3vn8gb-core-i5-_-1035g1-8gb-256gb-ssd-pcie-vga-intel-hang-chinh-hang-i2119263992.html,https://img.lazcdn.com/g/p/5c8173d49161c2bb7509b737f64382ea.jpg_400x400q75.jpg_.webp,20,20,26% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,20,1
Laptop Lenovo IdeaPad 3 14IAU7 i3-1215U/8GB/512GB/Win11 82RJ001AVN,14.990.000 ₫,https://www.lazada.vn/products/laptop-lenovo-ideapad-3-14iau7-i3-1215u8gb512gbwin11-82rj001avn-i2229617120.html,https://img.lazcdn.com/g/p/b44b2f77922d85a24b6ac1b3e5d1efdc.jpg_400x400q75.jpg_.webp,21,21,,Hồ Chí Minh,lazada,computerandlaptop,21,1
Laptop Lenovo Thinkpad X1 Carbon Gen 7/ GEN 6 / GEN 5/ Core i7 / Core i5 / 14 FHD SIÊU MỎNG - SIÊU NHANH - HÀNG CHÍNH HÃNG,4.790.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-x1-carbon-gen-7-gen-6-gen-5-core-i7-core-i5-14-fhd-sieu-mong-sieu-nhanh-hang-chinh-hang-i1983102364.html,https://img.lazcdn.com/g/p/14fe30f02f5030c5efd5ae60d357a327.jpg_400x400q75.jpg_.webp,22,22,40% Off,"207 Đã bán
(69)
Hà Nội",lazada,computerandlaptop,22,0
[Trả góp 0%]LAPTOP CHƠI FIFA 4 PUBG MOBI PHOTOSHOP - HP 4540s Core i5 3210M/ Ram 16G/ ssd 128G + HDD 1000g / Màn 15.6 inch Phím Số Vỏ hợp kim Nhôm,2.300.000 ₫,https://www.lazada.vn/products/tra-gop-0laptop-choi-fifa-4-pubg-mobi-photoshop-hp-4540s-core-i5-3210m-ram-16g-ssd-128g-hdd-1000g-man-156-inch-phim-so-vo-hop-kim-nhom-i1731025093.html,https://img.lazcdn.com/g/p/ab8c1a6254d42be777b2faa90d6b38e5.jpg_400x400q75.jpg_.webp,23,23,8% Off,"(0)
Hà Nội",lazada,computerandlaptop,23,0
LAPTOP ASUS VIVOBOOK M1405YA-KM047W (R5 7530U/8GB RAM/512GB SSD/14 OLED/WIN11/BẠC),15.400.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-m1405ya-km047w-r5-7530u8gb-ram512gb-ssd14-oledwin11bac-i2470642772.html,https://img.lazcdn.com/g/p/12c1d97dc1abd8c39a9d9e09a552a9c7.jpg_400x400q75.jpg_.webp,24,24,13% Off,"(1)
Hà Nội",lazada,computerandlaptop,24,1
"Laptop Toshiba B35 Core i5-5200U, 8gb ram, 256gb SSD, 15,6” HD nhập khẩu Nhật Bản siêu bền",1.990.000 ₫,https://www.lazada.vn/products/laptop-toshiba-b35-core-i5-5200u-8gb-ram-256gb-ssd-156-hd-nhap-khau-nhat-ban-sieu-ben-i2046429449.html,https://img.lazcdn.com/g/ff/kf/Sb311f2bf31ef4e29959d96745e2a26a0s.jpg_400x400q75.jpg_.webp,25,25,,"9 Đã bán
(5)
Hưng Yên",lazada,computerandlaptop,25,0
Laptop HP Elitebook 820 G3 core i3-6100U laptop cơ bản dùng trong học tập giải trí,2.700.000 ₫,https://www.lazada.vn/products/laptop-hp-elitebook-820-g3-core-i3-6100u-laptop-co-ban-dung-trong-hoc-tap-giai-tri-i2498985487.html,https://img.lazcdn.com/g/p/b34c10c8c74478b2279f7c5629c3759e.jpg_400x400q75.jpg_.webp,26,26,36% Off,"(2)
Hồ Chí Minh",lazada,computerandlaptop,26,0
"Laptop Gaming Lenovo Legion 5 2023 - R7 7735H, 16GB, 512GB, RTX 4060, 15.6"" WQHD 165Hz 100% sRGB",24.000.000 ₫,https://www.lazada.vn/products/laptop-gaming-lenovo-legion-5-2023-r7-7735h-16gb-512gb-rtx-4060-156-wqhd-165hz-100-srgb-i2477739349.html,https://img.lazcdn.com/g/p/c26bb4d543a8f6810f99f439feade8c0.jpg_400x400q75.jpg_.webp,27,27,,Hà Nội,lazada,computerandlaptop,27,0
"Laptop giá rẻ phục vụ online, giải trí",1.600.000 ₫,https://www.lazada.vn/products/laptop-gia-re-phuc-vu-online-giai-tri-i767068727.html,https://img.lazcdn.com/g/ff/kf/S6c15ec9b411f4b638323f961bb7d9fc2v.jpg_400x400q75.jpg_.webp,28,28,,"260 Đã bán
(132)
Nghệ An",lazada,computerandlaptop,28,0
"Laptop Asus Vivobook 15X OLED S3504VA-L1226W i5-1340P | 16GB| 512GB| 15.6"" FHD OLED| Intel Iris Xe| Win 11",21.990.000 ₫,https://www.lazada.vn/products/laptop-asus-vivobook-15x-oledva-l1226w-i5-1340p-16gb-512gb-156-fhd-oled-intel-iris-xe-win-11-i2455039202.html,https://img.lazcdn.com/g/p/961b7e0a88cd8f2dd947eda3d936ed42.png_400x400q75.png_.webp,29,29,,Hồ Chí Minh,lazada,computerandlaptop,29,1
Laptop màn hình kép Yoga Book 13.5,11.690.000 ₫,https://www.lazada.vn/products/laptop-man-hinh-kep-yoga-book-135-i2542840600.html,https://img.lazcdn.com/g/p/1bdaf590a9a2335de04ae48e00522df2.jpg_400x400q75.jpg_.webp,30,30,,Hà Nội,lazada,computerandlaptop,30,0
Laptop Lenovo Thinkpad X270 Core i5- Ram 8GB- SSD 128GB- 256GB- Màn hình 12.5 inch. Bảo hành 12 tháng,2.790.000 ₫,https://www.lazada.vn/products/laptop-lenovo-thinkpad-x270-core-i5-ram-8gb-ssd-128gb-256gb-man-hinh-125-inch-bao-hanh-12-thang-i2087435830.html,https://img.lazcdn.com/g/p/9f9c54eceb0945b86e2597335a94c275.png_400x400q75.png_.webp,31,31,24% Off,"13 Đã bán
(9)
Hà Nội",lazada,computerandlaptop,31,0
Laptop Lenovo T420 Core i5 2520M Ram 4GB 500GB 14inch,2.525.000 ₫,https://www.lazada.vn/products/laptop-lenovo-t420-core-i5-2520m-ram-4gb-500gb-14inch-i1892385843.html,https://img.lazcdn.com/g/ff/kf/S020d0fea64a24d9d8a15d580e7be515fS.jpg_400x400q75.jpg_.webp,32,32,44% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,32,0
Laptop Asus TUF Gaming A15 FA506NC-HN031W (AMD Ryzen™ 5 7535HS) (Đen) - Bảo hành 24 tháng,20.119.000 ₫,https://www.lazada.vn/products/laptop-asus-tuf-gaming-a15-fa506nc-hn031w-amd-ryzen-5-7535hs-den-bao-hanh-24-thang-i2627518766.html,https://img.lazcdn.com/g/p/e6cb3395b3e1099620534d50eb8a6c17.jpg_400x400q75.jpg_.webp,33,33,14% Off,Hồ Chí Minh,lazada,computerandlaptop,33,0
LENOVO THINKPAD P51 CORE I7 6820HQ RAM 16GB SSD 512GB 15.6INCH FHD ĐÈN PHÍM VGA M2000 4GB,9.500.000 ₫,https://www.lazada.vn/products/lenovo-thinkpad-p51-core-i7-6820hq-ram-16gb-ssd-512gb-156inch-fhd-den-phim-vga-m2000-4gb-i2121651116.html,https://img.lazcdn.com/g/p/8549fe0e604b22aa5caa9b72ebc6607f.jpg_400x400q75.jpg_.webp,34,34,39% Off,Hồ Chí Minh,lazada,computerandlaptop,34,0
[Voucher Giảm 12% Max 3Tr] Laptop HP Pavilion 15-eg0505TX 46M03PA i5-1135G7| 8Gb| 512GB| VGA 2GB| 15.6″FHD| Win11 (Gold),14.689.000 ₫,https://www.lazada.vn/products/voucher-giam-12-max-3tr-laptop-hp-pavilion-15-eg0505tx-46m03pa-i5-1135g7-8gb-512gb-vga-2gb-156fhd-win11-gold-i1859260252.html,https://img.lazcdn.com/g/p/d9fb48b1def00aeda7e602241b9553b1.jpg_400x400q75.jpg_.webp,35,35,41% Off,"(1)
Hồ Chí Minh",lazada,computerandlaptop,35,1
Laptop Dell Latitude E5480 màn 14 inch Ram 8G SSD 256G - Core i5 6200U Likenew,3.258.000 ₫,https://www.lazada.vn/products/laptop-dell-latitude-e5480-man-14-inch-ram-8g-ssd-256g-core-i5-6200u-likenew-i2272620468.html,https://img.lazcdn.com/g/p/8fa3b18baf5c520669d36781f2c88ec2.jpg_400x400q75.jpg_.webp,36,36,19% Off,"70 Đã bán
(31)
Nghệ An",lazada,computerandlaptop,36,0
Laptop Lenovo V15 G3 IAP (82TT00ARVN) Core i3 _ 1215U | 8GB | 256GB SSD PCIe | Intel UHD Graphics | Win 11 | 15.6 inch Full HD IPS| Hàng Chính Hãng,9.450.000 ₫,https://www.lazada.vn/products/laptop-lenovo-v15-g3-iap-82tt00arvn-core-i3-_-1215u-8gb-256gb-ssd-pcie-intel-uhd-graphics-win-11-156-inch-full-hd-ips-hang-chinh-hang-i2415246505.html,https://img.lazcdn.com/g/p/3c40d20cf22d826573821995e78b23c7.jpg_400x400q75.jpg_.webp,37,37,27% Off,Hồ Chí Minh,lazada,computerandlaptop,37,1
"Laptop 2 trong 1 HP Elite X2 1012 G1 Core M3-6Y30, 4gb ram, 128gb SSD, 12inch Full HP cảm ứng đa điểm",2.500.000 ₫,https://www.lazada.vn/products/laptop-2-trong-1-hp-elite-x2-1012-g1-core-m3-6y30-4gb-ram-128gb-ssd-12inch-full-hp-cam-ung-da-diem-i2495134895.html,https://img.lazcdn.com/g/ff/kf/S704b2483134b43a1a04d0e72c72be6b1d.jpg_400x400q75.jpg_.webp,38,38,,Hưng Yên,lazada,computerandlaptop,38,0
